name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,system
Academy of Art University,California,CA,For Profit,4 Year,16648,27810,44458,27810,44458,for profit
Alliant International University,California,CA,Private,4 Year,NA,18000,18000,18000,18000,private
American Jewish University,California,CA,Private,4 Year,17362,31826,49188,31826,49188,private
Antioch University Los Angeles,California,CA,Private,4 Year,NA,20670,20670,20670,20670,private
Antioch University Santa Barbara,California,CA,Private,4 Year,NA,22575,22575,22575,22575,private
Art Center College of Design,California,CA,Private,4 Year,NA,43416,43416,43416,43416,private
Ashford University,California,CA,For Profit,4 Year,NA,12160,12160,12160,12160,for profit
Azusa Pacific University,California,CA,Private,4 Year,10076,38880,48956,38880,48956,private
Bergin University of Canine Studies,California,CA,Private,4 Year,NA,9450,9450,9450,9450,private
Bethesda University of California,California,CA,Private,4 Year,NA,8350,8350,8350,8350,private
Beverly Hills Design Institute,California,CA,Private,4 Year,NA,31060,31060,31060,31060,private
Biola University,California,CA,Private,4 Year,10730,40488,51218,40488,51218,private
Brandman University,California,CA,Private,4 Year,NA,15380,15380,15380,15380,private
California Baptist University,California,CA,Private,4 Year,12160,33478,45638,33478,45638,private
California Christian College,California,CA,Private,4 Year,4950,9570,14520,9570,14520,private
California Coast University,California,CA,For Profit,4 Year,NA,4500,4500,4500,4500,for profit
California College of the Arts,California,CA,Private,4 Year,10136,49138,59274,49138,59274,private
California Institute of Integral Studies,California,CA,Private,4 Year,NA,20230,20230,20230,20230,private
California Institute of Technology,California,CA,Private,4 Year,15525,52362,67887,52362,67887,private
California Institute of the Arts,California,CA,Private,4 Year,12069,49276,61345,49276,61345,private
California Lutheran University,California,CA,Private,4 Year,13779,42693,56472,42693,56472,private
California Maritime Academy,California,CA,Public,4 Year,12576,7135,19711,13273,25849,CSU
California Miramar University,California,CA,Private,4 Year,NA,12180,12180,12180,12180,private
California Northstate University College of Health Sciences,California,CA,Private,4 Year,NA,32500,32500,32500,32500,private
California Polytechnic State University: San Luis Obispo,California,CA,Public,4 Year,13796,9816,23612,21696,35492,CSU
California State Polytechnic University: Pomona,California,CA,Public,4 Year,17358,7353,24711,19233,36591,CSU
California State University: Bakersfield,California,CA,Public,4 Year,13746,7147,20893,19027,32773,CSU
California State University: Channel Islands,California,CA,Public,4 Year,16954,6817,23771,18697,35651,CSU
California State University: Chico,California,CA,Public,4 Year,12980,7618,20598,17122,30102,CSU
California State University: Dominguez Hills,California,CA,Public,4 Year,12540,6837,19377,18717,31257,CSU
California State University: East Bay,California,CA,Public,4 Year,13980,6834,20814,18714,32694,CSU
California State University: Fresno,California,CA,Public,4 Year,10587,6585,17172,18465,29052,CSU
California State University: Fullerton,California,CA,Public,4 Year,15898,6870,22768,18750,34648,CSU
California State University: Long Beach,California,CA,Public,4 Year,13312,6798,20110,18678,31990,CSU
California State University: Los Angeles,California,CA,Public,4 Year,13407,6639,20046,18519,31926,CSU
California State University: Monterey Bay,California,CA,Public,4 Year,12234,7143,19377,19023,31257,CSU
California State University: Northridge,California,CA,Public,4 Year,11122,6888,18010,17622,28744,CSU
California State University: Sacramento,California,CA,Public,4 Year,14396,7204,21600,19084,33480,CSU
California State University: San Bernardino,California,CA,Public,4 Year,12711,6656,19367,13064,25775,CSU
California State University: San Marcos,California,CA,Public,4 Year,13227,7648,20875,19166,32393,CSU
California State University: Stanislaus,California,CA,Public,4 Year,10542,7076,17618,20290,30832,CSU
California University of Management and Sciences,California,CA,Private,4 Year,NA,10410,10410,10410,10410,private
Chapman University,California,CA,Private,4 Year,15828,52724,68552,52724,68552,private
Charles R Drew University of Medicine and Science,California,CA,Private,4 Year,NA,17440,17440,17440,17440,private
Claremont McKenna College,California,CA,Private,4 Year,16705,54405,71110,54405,71110,private
Cogswell Polytechnical College,California,CA,For Profit,4 Year,11000,20056,31056,20056,31056,for profit
Coleman University,California,CA,Private,4 Year,NA,20725,20725,20725,20725,private
Columbia College Hollywood,California,CA,Private,4 Year,NA,25140,25140,25140,25140,private
Concordia University Irvine,California,CA,Private,4 Year,11300,35400,46700,35400,46700,private
Design Institute of San Diego,California,CA,For Profit,4 Year,NA,23860,23860,23860,23860,for profit
Dominican University of California,California,CA,Private,4 Year,14810,45850,60660,45850,60660,private
Fresno Pacific University,California,CA,Private,4 Year,8676,31452,40128,31452,40128,private
Golden Gate University,California,CA,Private,4 Year,NA,15840,15840,15840,15840,private
Harvey Mudd College,California,CA,Private,4 Year,18127,56876,75003,56876,75003,private
Holy Names University,California,CA,Private,4 Year,13190,39316,52506,39316,52506,private
Hope International University,California,CA,Private,4 Year,10490,33400,43890,33400,43890,private
Horizon University,California,CA,Private,4 Year,NA,7700,7700,7700,7700,private
Hult International Business School,California,CA,Private,4 Year,15000,40650,55650,40650,55650,private
Humboldt State University,California,CA,Public,4 Year,12870,7676,20546,19556,32426,CSU
Humphreys College,California,CA,Private,4 Year,NA,14292,14292,14292,14292,private
John F. Kennedy University,California,CA,Private,4 Year,NA,18261,18261,18261,18261,private
John Paul the Great Catholic University,California,CA,Private,4 Year,7650,26100,33750,26100,33750,private
